shift_tipe;nik;kdregu;kodejamkerja;inputdate;inputby;updatedate;updateby;id;tgl
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1026;2021-04-01
;;NS          ;NSC                      ;2021-04-07 13:58:47;1020.406       ;;;1027;2021-04-03
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1028;2021-04-05
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1029;2021-04-06
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1030;2021-04-07
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1031;2021-04-08
;;NS          ;NSB                      ;2021-04-07 13:58:47;1020.406       ;;;1032;2021-04-09
;;NS          ;NSC                      ;2021-04-07 13:58:47;1020.406       ;;;1033;2021-04-10
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1034;2021-04-12
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1035;2021-04-13
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1036;2021-04-14
;;NS          ;NSA                      ;2021-04-07 13:58:47;1020.406       ;;;1037;2021-04-15
;;NS          ;NSB                      ;2021-04-07 13:58:48;1020.406       ;;;1038;2021-04-16
;;NS          ;NSC                      ;2021-04-07 13:58:48;1020.406       ;;;1039;2021-04-17
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1040;2021-04-19
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1041;2021-04-20
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1042;2021-04-21
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1043;2021-04-22
;;NS          ;NSB                      ;2021-04-07 13:58:48;1020.406       ;;;1044;2021-04-23
;;NS          ;NSC                      ;2021-04-07 13:58:48;1020.406       ;;;1045;2021-04-24
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1046;2021-04-26
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1047;2021-04-27
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1048;2021-04-28
;;NS          ;NSA                      ;2021-04-07 13:58:48;1020.406       ;;;1049;2021-04-29
;;NS          ;NSB                      ;2021-04-07 13:58:48;1020.406       ;;;1050;2021-04-30
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1051;2021-04-01
;;NC          ;NC3                      ;2021-04-07 14:00:40;1020.406       ;;;1052;2021-04-03
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1053;2021-04-05
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1054;2021-04-06
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1055;2021-04-07
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1056;2021-04-08
;;NC          ;NC2                      ;2021-04-07 14:00:40;1020.406       ;;;1057;2021-04-09
;;NC          ;NC3                      ;2021-04-07 14:00:40;1020.406       ;;;1058;2021-04-10
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1059;2021-04-12
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1060;2021-04-13
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1061;2021-04-14
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1062;2021-04-15
;;NC          ;NC2                      ;2021-04-07 14:00:40;1020.406       ;;;1063;2021-04-16
;;NC          ;NC3                      ;2021-04-07 14:00:40;1020.406       ;;;1064;2021-04-17
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1065;2021-04-19
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1066;2021-04-20
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1067;2021-04-21
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1068;2021-04-22
;;NC          ;NC2                      ;2021-04-07 14:00:40;1020.406       ;;;1069;2021-04-23
;;NC          ;NC3                      ;2021-04-07 14:00:40;1020.406       ;;;1070;2021-04-24
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1071;2021-04-26
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1072;2021-04-27
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1073;2021-04-28
;;NC          ;NC1                      ;2021-04-07 14:00:40;1020.406       ;;;1074;2021-04-29
;;NC          ;NC2                      ;2021-04-07 14:00:40;1020.406       ;;;1075;2021-04-30
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1076;2021-04-01
;;SL          ;SL3                      ;2021-04-07 14:02:05;1020.406       ;;;1077;2021-04-03
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1078;2021-04-05
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1079;2021-04-06
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1080;2021-04-07
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1081;2021-04-08
;;SL          ;SL2                      ;2021-04-07 14:02:05;1020.406       ;;;1082;2021-04-09
;;SL          ;SL3                      ;2021-04-07 14:02:05;1020.406       ;;;1083;2021-04-10
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1084;2021-04-12
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1085;2021-04-13
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1086;2021-04-14
;;SL          ;SL1                      ;2021-04-07 14:02:05;1020.406       ;;;1087;2021-04-15
;;SL          ;SL2                      ;2021-04-07 14:02:05;1020.406       ;;;1088;2021-04-16
